id,vector,name,price,description,clean_text
54389677,https://www.meesho.com/s/p/2yc8i6?utm_source=s,Pretty Sensational Women Tops & Tunics,254,Pretty Sensational Women Tops & Tunics Georgette,woman sensat top tunic pretti georgett
12915693,https://www.meesho.com/s/p/ukzq9?utm_source=s,Fancy Retro Women  & Tunics,249,Fancy Retro Women  & Tunics ,woman retro fanci tunic
51699761,https://www.meesho.com/s/p/2tc6vu?utm_source=s,Stylish Modern Women  & Tunics,197,Stylish Modern Women  & Tunics ,woman modern tunic stylish
26424897,https://www.meesho.com/s/p/1j1p05?utm_source=s,Pretty Designer Women Tops & Tunics,147,Pretty Designer Women Tops & Tunics Viscose,woman viscos top design tunic pretti
37958118,https://www.meesho.com/s/p/24vidg?utm_source=s,Classic Retro Women  & Tunics,250,Classic Retro Women  & Tunics ,woman retro tunic classic
47474686,https://www.meesho.com/s/p/2lnhj8?utm_source=s,Stylish Fabulous Women  & Tunics,249,Stylish Fabulous Women  & Tunics ,woman tunic fabul stylish
11186840,https://www.meesho.com/s/p/r6g9b?utm_source=s,Myra AttractiveTop and Tunics,258,Myra AttractiveTop and Tunics Rayon,rayon tunic attractivetop myra
21484089,https://www.meesho.com/s/p/19w9z7?utm_source=s,Stylish Partywear Women  & Tunics,149,Stylish Partywear Women  & Tunics ,partywear woman tunic stylish
80664662,https://www.meesho.com/s/p/4jhgn2?utm_source=s,Classic Feminine Women Tops & Tunics,172,Classic Feminine Women Tops & Tunics Cotton / Cotton Blend,woman top feminin tunic cotton blend classic
19559437,https://www.meesho.com/s/p/16ja8z?utm_source=s,Classy Elegant Women  & Tunics,233,Classy Elegant Women  & Tunics ,woman classi tunic eleg
48376303,https://www.meesho.com/s/p/2n92ue?utm_source=s,Comfy Designer Women Tops & Tunics,145,Comfy Designer Women Tops & Tunics Cotton Blend,comfi woman top design tunic cotton blend
71069228,https://www.meesho.com/s/p/3x8rs1?utm_source=s,Trendy Retro Women Tops & Tunics,171,Trendy Retro Women Tops & Tunics Lycra / Cotton / Cotton Blend,trendi woman retro top tunic cotton blend lycra
46365336,https://www.meesho.com/s/p/2jqeuy?utm_source=s,Comfy Designer Women  & Tunics,263,Comfy Designer Women  & Tunics ,comfi woman design tunic
76139255,https://www.meesho.com/s/p/48n818?utm_source=s,Stylish Fabulous Women Tops & Tunics,199,Stylish Fabulous Women Tops & Tunics Cotton,woman top tunic cotton fabul stylish
77890567,https://www.meesho.com/s/p/4cxmw3?utm_source=s,Pretty Fashionista Women Tops & Tunics,145,Pretty Fashionista Women Tops & Tunics Georgette,woman top tunic pretti fashionista georgett
81454839,https://www.meesho.com/s/p/4lcqsw?utm_source=s,Fancy Feminine Women Tops & Tunics,155,Fancy Feminine Women Tops & Tunics Cotton Blend,woman fanci top feminin tunic cotton blend
66999559,https://www.meesho.com/s/p/3oq4ry?utm_source=s,Classic Feminine Women Tops & Tunics,331,Classic Feminine Women Tops & Tunics Lycra,woman top feminin tunic lycra classic
63194080,https://www.meesho.com/s/p/3gdrtx?utm_source=s,Comfy Modern Women Tops & Tunics,369,Comfy Modern Women Tops & Tunics Cotton,comfi woman top modern tunic cotton
74314991,https://www.meesho.com/s/p/44dy0d?utm_source=s,Fancy Fabulous Women Tops & Tunics,137,Fancy Fabulous Women Tops & Tunics Cotton Blend,woman fanci top tunic cotton blend fabul
68683279,https://www.meesho.com/s/p/3s5xtk?utm_source=s,Comfy Partywear Women Tops & Tunics,233,Comfy Partywear Women Tops & Tunics Crepe,partywear comfi crepe woman top tunic
16114013,https://www.meesho.com/s/p/10f6w0?utm_source=s,Trendy Fashionista Men Shirts,1044,Trendy Fashionista Men Shirts Cotton Blend,trendi shirt cotton blend fashionista men
79974148,https://www.meesho.com/s/p/4hs058?utm_source=s,Comfy Elegant Men Tshirts,162,Comfy Elegant Men Tshirts Lycra,comfi eleg lycra tshirt men
74316419,https://www.meesho.com/s/p/44e0o3?utm_source=s,Fancy Fashionable Men Tshirts,199,Fancy Fashionable Men Tshirts Polyester,fanci fashion polyest tshirt men
10430470,https://www.meesho.com/s/p/pmang?utm_source=s,Comfy Designer Men Tshirts,230,Comfy Designer Men Tshirts Cotton Blend,comfi design cotton blend tshirt men
45696495,https://www.meesho.com/s/p/2ij9tb?utm_source=s,Trendy Fabulous Men Tshirts,274,Trendy Fabulous Men Tshirts Cotton Blend,trendi cotton blend fabul tshirt men
39139229,https://www.meesho.com/s/p/270k2j?utm_source=s,Vellical Men Shirts,287,Vellical Men Shirts Cotton Blend,vellic shirt blend cotton men
10017373,https://www.meesho.com/s/p/orj22?utm_source=s,Youth First Men Shirts,557,Youth First Men Shirts Cotton Blend,first shirt cotton blend youth men
10410060,https://www.meesho.com/s/p/pkr98?utm_source=s,Farbot Men's Tshirts,198,Farbot Men's Tshirts ,men tshirt farbot
57005148,https://www.meesho.com/s/p/33m9gf?utm_source=s,Casual Unique Men Trouser ,289,Casual Unique Men Trouser  Lycra,uniqu trouser casual lycra men
40768989,https://www.meesho.com/s/p/29yy0p?utm_source=s,Fancy Glamorous Men Tshirts,215,Fancy Glamorous Men Tshirts Cotton,glamor fanci cotton tshirt men
77073727,https://www.meesho.com/s/p/4ay61a?utm_source=s,Trendy Fashionable Men Shirts,250,Trendy Fashionable Men Shirts Cotton / Cotton Blend,trendi shirt fashion cotton blend men
41725381,https://www.meesho.com/s/p/2bpies?utm_source=s,Trendy Ravishing Men Tshirts,190,Trendy Ravishing Men Tshirts ,trendi tshirt men ravish
23118604,https://www.meesho.com/s/p/1cr1p0?utm_source=s,Casual Modern Men Trousers,418,Casual Modern Men Trousers Polyester,trouser casual modern polyest men
80797752,https://www.meesho.com/s/p/4jr8g9?utm_source=s,Classic Modern Men Tshirts,98,Classic Modern Men Tshirts Polyester / Polycotton,polycotton modern polyest classic tshirt men
69717258,https://www.meesho.com/s/p/3uejgu?utm_source=s,Trendy Fabulous Men Tshirts,426,Trendy Fabulous Men Tshirts Polycotton / Poly Blend,trendi polycotton poli blend fabul tshirt men
65155391,https://www.meesho.com/s/p/3kxvkl?utm_source=s,Pretty Sensational Men Shirts,308,Pretty Sensational Men Shirts Cotton Blend,shirt sensat cotton blend pretti men
30889756,https://www.meesho.com/s/p/1rm5qx?utm_source=s,Urbane Fashionista Men Tshirts,202,Urbane Fashionista Men Tshirts Cotton,tshirt urban cotton fashionista men
65337211,https://www.meesho.com/s/p/3lbme7?utm_source=s,Pretty Designer Men Shirts,261,Pretty Designer Men Shirts Lycra,shirt design lycra pretti men
12004914,https://www.meesho.com/s/p/ssn5p?utm_source=s,Classy Elegant Men tshirt,217,Classy Elegant Men tshirt Cotton Blend,tshirt classi cotton eleg blend men
49928259,https://www.meesho.com/s/p/2q3ajv?utm_source=s,Urbane Partywear Men Shirts,246,Urbane Partywear Men Shirts Cotton Blend,partywear shirt urban cotton blend men
71385941,https://www.meesho.com/s/p/3xy5ld?utm_source=s,Classy Partywear Men Tshirts,270,Classy Partywear Men Tshirts Cotton / Cotton Blend,partywear classi cotton blend tshirt men
25093607,https://www.meesho.com/s/p/1gfukm?utm_source=s,Comfy Ravishing Women Dresses,549,Comfy Ravishing Women Dresses Poly Crepe,comfi ravish woman crepe dress poli
29913544,https://www.meesho.com/s/p/1pqxqs?utm_source=s,Classy Graceful Women Dresses,199,Classy Graceful Women Dresses Polyester,woman classi grace polyest dress
19195489,https://www.meesho.com/s/p/15wrv3?utm_source=s,Pretty Modern Women Dresses,247,Pretty Modern Women Dresses Rayon,rayon woman modern dress pretti
24925335,https://www.meesho.com/s/p/1g4suk?utm_source=s,Trendy Fashionista Women Dresses,571,Trendy Fashionista Women Dresses Poly Crepe,trendi crepe woman poli dress fashionista
56587264,https://www.meesho.com/s/p/32u87f?utm_source=s,Pretty Ravishing Women Dresses,366,Pretty Ravishing Women Dresses Rayon,rayon ravish woman dress pretti
48351358,https://www.meesho.com/s/p/2n7pi7?utm_source=s,Stylish Retro Women Dresses,179,Stylish Retro Women Dresses Crepe,crepe woman retro dress stylish
24191152,https://www.meesho.com/s/p/1ep2lv?utm_source=s,Comfy Designer Women Dresses,326,Comfy Designer Women Dresses Crepe,comfi crepe woman design dress
19480926,https://www.meesho.com/s/p/16ebe2?utm_source=s,Comfy Modern Women Dresses,262,Comfy Modern Women Dresses Georgette,comfi woman modern dress georgett
1921907,https://www.meesho.com/s/p/69hm4?utm_source=s,Free Mask Stylish Poly Crepe Short Dresses,199,Free Mask Stylish Poly Crepe Short Dresses Poly crepe,mask crepe free short dress poli stylish
39584892,https://www.meesho.com/s/p/27tcp6?utm_source=s,Classic Latest Women Dresses,239,Classic Latest Women Dresses Crepe,dress crepe woman latest classic
24584497,https://www.meesho.com/s/p/1ffbgl?utm_source=s,Trendy Designer Women Dresses,248,Trendy Designer Women Dresses Crepe,trendi crepe woman design dress
34333578,https://www.meesho.com/s/p/1y3sxf?utm_source=s,Stylish Fashionista Women Dresses,326,Stylish Fashionista Women Dresses Crepe Sleeve Length,crepe woman sleev length dress fashionista stylish
73908742,https://www.meesho.com/s/p/43hz3u?utm_source=s,Trendy Glamorous Women Dresses,273,Trendy Glamorous Women Dresses Georgette / Crepe,trendi glamor woman crepe dress georgett
50589469,https://www.meesho.com/s/p/2rcpc7?utm_source=s,Fancy Retro Women Dresses,198,Fancy Retro Women Dresses Poly Crepe,crepe woman retro fanci dress poli
73274728,https://www.meesho.com/s/p/41yoi6?utm_source=s,Urbane Fashionable Women Dresses,459,Urbane Fashionable Women Dresses Georgette,woman fashion urban dress georgett
22673683,https://www.meesho.com/s/p/1bz5xu?utm_source=s,Trendy Graceful Women Dresses,254,Trendy Graceful Women Dresses Rayon,trendi rayon woman grace dress
74790599,https://www.meesho.com/s/p/45b79i?utm_source=s,Comfy Glamorous Women Dresses,199,Comfy Glamorous Women Dresses Polyester / Polycotton,comfi glamor woman polycotton polyest dress
29217728,https://www.meesho.com/s/p/1oflar?utm_source=s,Pretty Feminine Women Dresses,252,Pretty Feminine Women Dresses Poly Crepe,pretti crepe woman feminin dress poli
49267645,https://www.meesho.com/s/p/2ouz2s?utm_source=s,Classy Modern Women Dresses,329,Classy Modern Women Dresses Georgette,woman classi modern dress georgett
66604101,https://www.meesho.com/s/p/3nx2be?utm_source=s,Classy Retro Women Dresses,272,Classy Retro Women Dresses Poly Crepe,crepe woman retro classi dress poli
72275169,https://www.meesho.com/s/p/3ztwum?utm_source=s,Casual Latest Women Shorts,110,Casual Latest Women Shorts Cotton,woman latest casual short cotton
80972175,https://www.meesho.com/s/p/4k3mcd?utm_source=s,Fancy Modern Women Shorts,212,Fancy Modern Women Shorts Cotton Blend,woman fanci modern short cotton blend
72719651,https://www.meesho.com/s/p/40t57u?utm_source=s,Fancy Unique Women Shorts,191,Fancy Unique Women Shorts Cotton,woman uniqu fanci short cotton
66455881,https://www.meesho.com/s/p/3nm1q2?utm_source=s,Elegant Feminine Women Shorts,361,Elegant Feminine Women Shorts Cotton Blend,woman feminin short cotton eleg blend
43788980,https://www.meesho.com/s/p/2f80y4?utm_source=s,Designer Fashionista Women Shorts,290,Designer Fashionista Women Shorts Cotton,woman design short cotton fashionista
43789052,https://www.meesho.com/s/p/2f8144?utm_source=s,Casual Feminine Women Shorts,290,Casual Feminine Women Shorts Cotton,woman casual feminin short cotton
41885977,https://www.meesho.com/s/p/2bzruk?utm_source=s,Stylish Trendy Women Shorts,289,Stylish Trendy Women Shorts Cotton,trendi woman short cotton stylish
70518881,https://www.meesho.com/s/p/3w41he?utm_source=s,Elegant Feminine Women Shorts,327,Elegant Feminine Women Shorts Cotton,woman feminin short cotton eleg
59300132,https://www.meesho.com/s/p/38alyf?utm_source=s,Gorgeous Unique Women Shorts,163,Gorgeous Unique Women Shorts Cotton Blend,woman uniqu gorgeou short cotton blend
20648156,https://www.meesho.com/s/p/18fb7h?utm_source=s,Fancy Unique Women Shorts,291,Fancy Unique Women Shorts Cotton Blend,woman uniqu fanci short cotton blend
52428271,https://www.meesho.com/s/p/2un49o?utm_source=s,Elegant Glamarous Women Shorts,300,Elegant Glamarous Women Shorts Cotton,woman glamar short cotton eleg
2026368,https://www.meesho.com/s/p/6io3n?utm_source=s,Free Mask Fancy Fashionista Women Shorts,187,Free Mask Fancy Fashionista Women Shorts Lycra,mask woman free fanci short lycra fashionista
60123986,https://www.meesho.com/s/p/39xfdg?utm_source=s,Fashionable Trendy Women Shorts,153,Fashionable Trendy Women Shorts Cotton Linen / Cotton Blend,trendi woman linen fashion short cotton blend
43329446,https://www.meesho.com/s/p/2efeb9?utm_source=s,Fashionable Modern Women Shorts,142,Fashionable Modern Women Shorts ,modern fashion short woman
53588358,https://www.meesho.com/s/p/2wrryq?utm_source=s,Gorgeous Glamarous Women Shorts,162,Gorgeous Glamarous Women Shorts Cotton Blend,woman gorgeou glamar short cotton blend
2081154,https://www.meesho.com/s/p/6neou?utm_source=s,Designer Unique Women Shorts,181,Designer Unique Women Shorts Cotton Blend,woman uniqu design short cotton blend
79894253,https://www.meesho.com/s/p/4hlmjd?utm_source=s,Ravishing Fashionista Women Shorts,260,Ravishing Fashionista Women Shorts Denim,denim ravish woman short fashionista
33042786,https://www.meesho.com/s/p/1vnbar?utm_source=s,Designer Fabulous Men Trousers,298,Designer Fabulous Men Trousers Polycotton,trouser polycotton design fabul men
82076547,https://www.meesho.com/s/p/4mszri?utm_source=s,Designer Fabulous Men Trousers,529,Designer Fabulous Men Trousers Lycra,trouser men design fabul lycra
68338434,https://www.meesho.com/s/p/3rf1f0?utm_source=s,Gorgeous Glamarous Men Trousers,294,Gorgeous Glamarous Men Trousers Lycra,trouser gorgeou glamar lycra men
71103950,https://www.meesho.com/s/p/3xc12e?utm_source=s,Ravishing Latest Men Trousers,599,Ravishing Latest Men Trousers Lycra,trouser ravish latest lycra men
