id,vector,name,price,description,clean_text
3003143,https://www.meesho.com/s/p/8z5l8?utm_source=s,Gorgeous Latest Men Trousers,1038,Gorgeous Latest Men Trousers Polyester,trouser latest gorgeou polyest men
74882992,https://www.meesho.com/s/p/45hylq?utm_source=s,Fashionable Fabulous Men Trousers,451,Fashionable Fabulous Men Trousers Cotton Blend,trouser fashion cotton blend fabul men
23453952,https://www.meesho.com/s/p/1dd7e5?utm_source=s,Stylish Trendy Men Trousers,463,Stylish Trendy Men Trousers Cotton Blend,trendi trouser cotton blend men stylish
10215892,https://www.meesho.com/s/p/p69a7?utm_source=s,Fancy Modern Men Trousers,398,Fancy Modern Men Trousers Cotton,trouser fanci modern cotton men
71494342,https://www.meesho.com/s/p/3y5kcj?utm_source=s,Ravishing Glamarous Men Trousers,548,Ravishing Glamarous Men Trousers Lycra,trouser ravish glamar lycra men
44451225,https://www.meesho.com/s/p/2gbx0b?utm_source=s,Ravishing Trendy Men Trousers,383,Ravishing Trendy Men Trousers Polycotton,trendi trouser ravish polycotton men
59830450,https://www.meesho.com/s/p/39cq3y?utm_source=s,Gorgeous Latest Men Trousers,567,Gorgeous Latest Men Trousers Cotton Blend,trouser latest gorgeou cotton blend men
59080818,https://www.meesho.com/s/p/37uedj?utm_source=s,Gorgeous Trendy Men Trousers,498,Gorgeous Trendy Men Trousers Lycra,trendi trouser gorgeou lycra men
73628472,https://www.meesho.com/s/p/42udv8?utm_source=s,Ravishing Fabulous Men Trousers,285,Ravishing Fabulous Men Trousers Lycra,trouser ravish men fabul lycra
18527634,https://www.meesho.com/s/p/14rltn?utm_source=s,Stylish Trendy Men Trousers,491,Stylish Trendy Men Trousers Cotton,trendi trouser cotton men stylish
41961979,https://www.meesho.com/s/p/2c4gzg?utm_source=s,Gorgeous Glamarous Men Trousers,489,Gorgeous Glamarous Men Trousers Cotton,trouser gorgeou glamar cotton men
68337523,https://www.meesho.com/s/p/3reyxt?utm_source=s,Casual Latest Men Trousers,291,Casual Latest Men Trousers Lycra,trouser latest casual lycra men
18171392,https://www.meesho.com/s/p/145i15?utm_source=s,Fashionable Unique Men Trousers,494,Fashionable Unique Men Trousers Cotton,trouser uniqu fashion cotton men
24454282,https://www.meesho.com/s/p/1f5p0s?utm_source=s,Stylish Fabulous Men Trousers,748,Stylish Fabulous Men Trousers Cotton Blend,trouser cotton blend fabul men stylish
76371759,https://www.meesho.com/s/p/4960n2?utm_source=s,Fashionable Latest Men Trousers,495,Fashionable Latest Men Trousers Lycra,trouser latest fashion lycra men
83265048,https://www.meesho.com/s/p/4pmu74?utm_source=s,Fashionable Modern Men Trousers,449,Fashionable Modern Men Trousers Lycra,trouser modern fashion lycra men
68982552,https://www.meesho.com/s/p/3ssmet?utm_source=s,Fancy Latest Men Jeans,399,Fancy Latest Men Jeans Polycotton,polycotton latest jean fanci men
77373591,https://www.meesho.com/s/p/4bmgfp?utm_source=s,Fancy Trendy Men Jeans,382,Fancy Trendy Men Jeans Denim,trendi denim jean fanci men
80427970,https://www.meesho.com/s/p/4iwbvg?utm_source=s,Fancy Glamarous Men Jeans,375,Fancy Glamarous Men Jeans Denim,denim jean fanci glamar men
74978021,https://www.meesho.com/s/p/45p9bo?utm_source=s,Fancy Fashionista Men Jeans,373,Fancy Fashionista Men Jeans Polycotton,jean polycotton fanci fashionista men
53254420,https://www.meesho.com/s/p/2w5w6j?utm_source=s,Designer Latest Men Jeans,400,Designer Latest Men Jeans Denim,denim jean latest design men
68983419,https://www.meesho.com/s/p/3sso65?utm_source=s,Designer Fashionista Men Jeans,393,Designer Fashionista Men Jeans Cotton,jean design cotton fashionista men
49168073,https://www.meesho.com/s/p/2oodk2?utm_source=s,Stylish Latest Men Jeans,464,Stylish Latest Men Jeans Cotton Blend,latest jean cotton blend men stylish
69642420,https://www.meesho.com/s/p/3u9mya?utm_source=s,Designer Fabulous Men Jeans,289,Designer Fabulous Men Jeans Cotton Blend,jean design cotton blend fabul men
53085748,https://www.meesho.com/s/p/2vuxwm?utm_source=s,Fashionable Latest Men Jeans,399,Fashionable Latest Men Jeans Cotton,jean latest fashion cotton men
56345475,https://www.meesho.com/s/p/32dctx?utm_source=s,Casual Fabulous Men Jeans,658,Casual Fabulous Men Jeans Denim,denim jean casual fabul men
54762038,https://www.meesho.com/s/p/2z2oy0?utm_source=s,Elegant Fashionista Men Jeans,377,Elegant Fashionista Men Jeans Denim,denim jean eleg fashionista men
55093479,https://www.meesho.com/s/p/2zpja5?utm_source=s,Designer Latest Men Jeans,399,Designer Latest Men Jeans ,men jean latest design
65382667,https://www.meesho.com/s/p/3lexnb?utm_source=s,Elegant Fashionista Men Jeans,408,Elegant Fashionista Men Jeans Cotton Blend,jean cotton eleg blend fashionista men
82922488,https://www.meesho.com/s/p/4oslys?utm_source=s,Ravishing Trendy Men Jeans,1108,Ravishing Trendy Men Jeans Cotton,trendi ravish jean cotton men
49178952,https://www.meesho.com/s/p/2op2jh?utm_source=s,Designer Modern Men Jeans,408,Designer Modern Men Jeans Cotton Blend,jean modern design cotton blend men
47774489,https://www.meesho.com/s/p/2m62ol?utm_source=s,Ravishing Fashionista Men Jeans,468,Ravishing Fashionista Men Jeans Cotton / Denim,denim ravish jean cotton fashionista men
56841615,https://www.meesho.com/s/p/33am9c?utm_source=s,Designer Modern Men Jeans,372,Designer Modern Men Jeans ,men jean modern design
43880195,https://www.meesho.com/s/p/2fd8lr?utm_source=s,Gorgeous Unique Men Jeans,460,Gorgeous Unique Men Jeans Denim,denim uniqu jean gorgeou men
16441061,https://www.meesho.com/s/p/10zkbg?utm_source=s,Rig bone Men Jeans,699,Rig bone Men Jeans Denim,bone denim rig jean men
5442558,https://www.meesho.com/s/p/eoqfb?utm_source=s,Pretty Fashionable Men Tshirts,205,Pretty Fashionable Men Tshirts Cotton,tshirt fashion cotton pretti men
50994425,https://www.meesho.com/s/p/2s37pf?utm_source=s,Pretty Sensational Men Tshirts,297,Pretty Sensational Men Tshirts Cotton Blend,sensat tshirt cotton blend pretti men
71232352,https://www.meesho.com/s/p/3xmrgs?utm_source=s,Trendy Graceful Men Tshirts,132,Trendy Graceful Men Tshirts Polycotton,trendi polycotton grace tshirt men
52106297,https://www.meesho.com/s/p/2u1cel?utm_source=s,Trendy Sensational Men tshirt ,312,Trendy Sensational Men tshirt  Cotton Blend,trendi tshirt sensat cotton blend men
73989483,https://www.meesho.com/s/p/43pahv?utm_source=s,Comfy Latest Men Tshirts,197,Comfy Latest Men Tshirts Poly Blend,comfi latest tshirt blend poli men
74238555,https://www.meesho.com/s/p/448zkj?utm_source=s,Pretty Sensational Men Tshirts,168,Pretty Sensational Men Tshirts Lycra,sensat tshirt lycra pretti men
60529499,https://www.meesho.com/s/p/3aq3ud?utm_source=s,Stylish Fashionable Men Tshirts,290,Stylish Fashionable Men Tshirts Polyester,fashion polyest tshirt men stylish
14718250,https://www.meesho.com/s/p/xyoyo?utm_source=s,Pretty Fabulous Men Tshirts,197,Pretty Fabulous Men Tshirts Cotton Blend,tshirt cotton blend fabul pretti men
71968507,https://www.meesho.com/s/p/3z5xw4?utm_source=s,Tshirts ,188,Tshirts  Polyester,tshirt polyest
75659726,https://www.meesho.com/s/p/47d2jv?utm_source=s,Pretty Fashionista Men Tshirts,199,Pretty Fashionista Men Tshirts Poly Blend,pretti fashionista tshirt blend poli men
59313489,https://www.meesho.com/s/p/38bef4?utm_source=s,Pretty Glamorous Men Shirts,281,Pretty Glamorous Men Shirts cotton,glamor shirt cotton pretti men
64638920,https://www.meesho.com/s/p/3jlokk?utm_source=s,Classy Designer Men Shirts,360,Classy Designer Men Shirts Cotton,classi shirt design cotton men
34404059,https://www.meesho.com/s/p/1y7x2q?utm_source=s,Fancy Sensational Men Shirts,334,Fancy Sensational Men Shirts Cotton,shirt sensat fanci cotton men
45239958,https://www.meesho.com/s/p/2hr5ej?utm_source=s,Classy Fashionable Men Shirts,297,Classy Fashionable Men Shirts Cotton Blend,classi shirt fashion cotton blend men
43236977,https://www.meesho.com/s/p/2e9uia?utm_source=s,Stylish Designer Men Shirts,299,Stylish Designer Men Shirts Cotton Blend,shirt design cotton blend men stylish
46402043,https://www.meesho.com/s/p/2jt28v?utm_source=s,Comfy Modern Men Shirts,318,Comfy Modern Men Shirts Cotton Sleeve Length,comfi shirt sleev modern cotton length men
39024053,https://www.meesho.com/s/p/26ss46?utm_source=s,Pretty Fashionista Men Shirts,289,Pretty Fashionista Men Shirts Cotton,fashionista shirt cotton pretti men
73418586,https://www.meesho.com/s/p/42bfo2?utm_source=s,Trendy Elegant Men Shirts,257,Trendy Elegant Men Shirts Cotton Blend,trendi shirt cotton eleg blend men
11336581,https://www.meesho.com/s/p/rh3dl?utm_source=s,Trendy Fabulous Men Shirts,495,Trendy Fabulous Men Shirts Cotton Blend,trendi shirt cotton blend fabul men
66862660,https://www.meesho.com/s/p/3ogi7l?utm_source=s,Comfy Designer Men Shirts,308,Comfy Designer Men Shirts Cotton Blend,comfi shirt design cotton blend men
48874634,https://www.meesho.com/s/p/2o4vyk?utm_source=s,Urbane Elegant Men Shirts,385,Urbane Elegant Men Shirts Cotton,shirt urban eleg cotton men
10127918,https://www.meesho.com/s/p/ozvbs?utm_source=s,Pack of 2 Trendy Sensational Men Shirts,528,Pack of 2 Trendy Sensational Men Shirts Cotton Blend,trendi pack shirt sensat cotton blend men
58132364,https://www.meesho.com/s/p/35wbe1?utm_source=s,Classic Modern Men Shirts,311,Classic Modern Men Shirts Cotton,shirt modern cotton classic men
43968526,https://www.meesho.com/s/p/2fibvl?utm_source=s,Fancy Modern Men Shirts,252,Fancy Modern Men Shirts ,men modern shirt fanci
40445,https://www.meesho.com/s/p/82hc?utm_source=s,Men's Fancy Synthetic Foam Shoes Vol 2,501,Men's Fancy Synthetic Foam Shoes Vol 2 ,foam synthet vol fanci men shoe
23751510,https://www.meesho.com/s/p/1dwja1?utm_source=s,Modern Attractive Men Sports Shoes,372,Modern Attractive Men Sports Shoes ,attract sport modern men shoe
24586414,https://www.meesho.com/s/p/1ffgfq?utm_source=s,Modern Graceful Men Sports Shoes,434,Modern Graceful Men Sports Shoes ,grace sport modern men shoe
70121244,https://www.meesho.com/s/p/3v7sk0?utm_source=s,Unique Graceful Men Sports Shoes,473,Unique Graceful Men Sports Shoes ,uniqu grace sport men shoe
27794811,https://www.meesho.com/s/p/1lri1w?utm_source=s,Clymb Men Sports Shoes,561,Clymb Men Sports Shoes ,men clymb sport shoe
24021521,https://www.meesho.com/s/p/1ee1ng?utm_source=s,Modern Fabulous Men Sports Shoes,334,Modern Fabulous Men Sports Shoes ,sport modern fabul men shoe
74937857,https://www.meesho.com/s/p/45lwjl?utm_source=s,Latest Attractive Men Sports Shoes,576,Latest Attractive Men Sports Shoes ,attract latest sport men shoe
13788657,https://www.meesho.com/s/p/w8njn?utm_source=s,Unique Fashionable Men Sports Shoes,496,Unique Fashionable Men Sports Shoes ,uniqu sport fashion men shoe
37744392,https://www.meesho.com/s/p/24imdc?utm_source=s,Latest Trendy Men Sports Shoes,471,Latest Trendy Men Sports Shoes ,trendi latest sport men shoe
61729426,https://www.meesho.com/s/p/3d62z1?utm_source=s,Latest Graceful Men Sports Shoes,422,Latest Graceful Men Sports Shoes ,latest grace sport men shoe
42525277,https://www.meesho.com/s/p/2d38p7?utm_source=s,Footox Men Sports Shoes,412,Footox Men Sports Shoes ,men footox sport shoe
23751020,https://www.meesho.com/s/p/1dwi3e?utm_source=s,Unique Trendy Men Sports Shoes,347,Unique Trendy Men Sports Shoes ,trendi uniqu sport men shoe
54428156,https://www.meesho.com/s/p/2yerr5?utm_source=s,Aadab Attractive Men Sports Shoes,586,Aadab Attractive Men Sports Shoes ,attract sport aadab men shoe
77684206,https://www.meesho.com/s/p/4cfssx?utm_source=s,Modern Fashionable Men Sports Shoes,497,Modern Fashionable Men Sports Shoes ,sport fashion modern men shoe
11427261,https://www.meesho.com/s/p/rnqyb?utm_source=s,Knoos Sports Shoes For Men,466,Knoos Sports Shoes For Men ,knoo sport men shoe
34230739,https://www.meesho.com/s/p/1xw8k9?utm_source=s,Modern Trendy Men Sports Shoes,489,Modern Trendy Men Sports Shoes ,trendi sport modern men shoe
81521021,https://www.meesho.com/s/p/4li5o7?utm_source=s,Relaxed Trendy Men Sports Shoes,492,Relaxed Trendy Men Sports Shoes ,trendi shoe sport men relax
39363435,https://www.meesho.com/s/p/27e0j8?utm_source=s,Unique Trendy Men Formal Shoes,444,Unique Trendy Men Formal Shoes ,trendi uniqu men formal shoe
68664892,https://www.meesho.com/s/p/3s52m1?utm_source=s,Colorful Men Loafers,399,Colorful Men Loafers ,color men loafer
22893194,https://www.meesho.com/s/p/1ccm46?utm_source=s,Latest Fashionable Men Formal Shoes,482,Latest Fashionable Men Formal Shoes ,latest fashion men formal shoe
52226167,https://www.meesho.com/s/p/2u94yt?utm_source=s,Modern Men  Formal Shoe,534,Modern Men  Formal Shoe ,shoe men modern formal
56710471,https://www.meesho.com/s/p/33285t?utm_source=s,Relaxed Trendy Men Formal Shoes,460,Relaxed Trendy Men Formal Shoes ,trendi shoe men formal relax
38256022,https://www.meesho.com/s/p/25f96p?utm_source=s,Aadab Fashionable Men Formal Shoes,448,Aadab Fashionable Men Formal Shoes ,fashion aadab men formal shoe
82579723,https://www.meesho.com/s/p/4o08pu?utm_source=s,Unique Attractive Men Formal Shoes,1144,Unique Attractive Men Formal Shoes ,attract uniqu men formal shoe
4878873,https://www.meesho.com/s/p/dixl2?utm_source=s,Modern Trendy Men Formal Shoes,432,Modern Trendy Men Formal Shoes ,trendi modern men formal shoe
71175866,https://www.meesho.com/s/p/3ximbi?utm_source=s,Latest Fabulous Men Formal Shoes,444,Latest Fabulous Men Formal Shoes ,latest fabul men formal shoe
81649498,https://www.meesho.com/s/p/4lt701?utm_source=s,Latest Trendy Men Formal Shoes,1453,Latest Trendy Men Formal Shoes ,trendi latest men formal shoe
30306403,https://www.meesho.com/s/p/1qhe4u?utm_source=s,Aadab Graceful Men Formal Shoes,653,Aadab Graceful Men Formal Shoes ,grace aadab men formal shoe
29730043,https://www.meesho.com/s/p/1pdctb?utm_source=s,Relaxed Graceful Men Formal Shoes,651,Relaxed Graceful Men Formal Shoes ,shoe grace men formal relax
33175870,https://www.meesho.com/s/p/1vwrcz?utm_source=s,Unique Fashionable Men Formal Shoes,527,Unique Fashionable Men Formal Shoes ,uniqu fashion men formal shoe
